"","UNU KEY","Year","Variable","Value"
"504","0205","2014","£ per Number of items",66.49
"505","0205","2014","Value £000's",860
"506","0205","2014","Volume (Number of items)",12938
"507","0205","2015","£ per Number of items",101.28
"508","0205","2015","Value £000's",5912
"509","0205","2015","Volume (Number of items)",122140
"510","0205","2016","£ per Number of items",132.95
"511","0205","2016","Value £000's",7071
"512","0205","2016","Volume (Number of items)",134184
"513","0205","2017","£ per Number of items",144.95
"514","0205","2017","Value £000's",6910
"515","0205","2017","Volume (Number of items)",129231
"516","0205","2018","£ per Number of items",130.65
"517","0205","2018","Value £000's",5709
"518","0205","2018","Volume (Number of items)",100860
"519","0205","2019","£ per Number of items",78.14
"520","0205","2019","Value £000's",2802
"521","0205","2019","Volume (Number of items)",35858
"522","0205","2020","£ per Number of items",154.26
"523","0205","2020","Value £000's",6018
"524","0205","2020","Volume (Number of items)",81486
"525","0301","2008","£ per Number of items",2635.02
"526","0301","2008","Value £000's",194097
"527","0301","2008","Volume (Number of items)",313972
"528","0301","2009","£ per Number of items",2361.06
"529","0301","2009","Value £000's",196724
"530","0301","2009","Volume (Number of items)",518378
"531","0301","2010","£ per Number of items",2413.66
"532","0301","2010","Value £000's",206955
"533","0301","2010","Volume (Number of items)",929177
"534","0301","2011","£ per Number of items",292.14
"535","0301","2011","Value £000's",218168
"536","0301","2011","Volume (Number of items)",1520459
"537","0301","2012","£ per Number of items",1534.44
"538","0301","2012","Value £000's",269415
"539","0301","2012","Volume (Number of items)",1502733
"540","0301","2013","£ per Number of items",1122.74
"541","0301","2013","Value £000's",283451
"542","0301","2013","Volume (Number of items)",1679353
"543","0301","2014","£ per Number of items",1067.24
"544","0301","2014","Value £000's",287916
"545","0301","2014","Volume (Number of items)",1638467
"546","0301","2015","£ per Number of items",1042.54
"547","0301","2015","Value £000's",266641
"548","0301","2015","Volume (Number of items)",1625363
"549","0301","2016","£ per Number of items",1071.84
"550","0301","2016","Value £000's",424377
"551","0301","2016","Volume (Number of items)",1387986
"552","0301","2017","£ per Number of items",23739.72
"553","0301","2017","Value £000's",396536
"554","0301","2017","Volume (Number of items)",1487737
"555","0301","2018","£ per Number of items",26561.64
"556","0301","2018","Value £000's",447406
"557","0301","2018","Volume (Number of items)",1765717
"558","0301","2019","£ per Number of items",28364.3956617754
"559","0301","2019","Value £000's",454016
"560","0301","2019","Volume (Number of items)",1594529.82852447
"561","0301","2020","£ per Number of items",15576.011558913
"562","0301","2020","Value £000's",399449
"563","0301","2020","Volume (Number of items)",1417273.38968655
"564","0302","2008","£ per Number of items",2397.11
"565","0302","2008","Value £000's",314378
"566","0302","2008","Volume (Number of items)",440348
"567","0302","2009","£ per Number of items",2294.19
"568","0302","2009","Value £000's",303630
"569","0302","2009","Volume (Number of items)",415391
"570","0302","2010","£ per Number of items",2047.35
"571","0302","2010","Value £000's",255917
"572","0302","2010","Volume (Number of items)",401732
"573","0302","2011","£ per Number of items",1453.9
"574","0302","2011","Value £000's",189740
"575","0302","2011","Volume (Number of items)",218507
"576","0302","2012","£ per Number of items",1546.29
"577","0302","2012","Value £000's",150035
"578","0302","2012","Volume (Number of items)",195738
"579","0302","2013","£ per Number of items",2159.15
"580","0302","2013","Value £000's",187926
"581","0302","2013","Volume (Number of items)",255736
"582","0302","2014","£ per Number of items",1556.56
"583","0302","2014","Value £000's",176750
"584","0302","2014","Volume (Number of items)",225413
"585","0302","2015","£ per Number of items",1963.65
"586","0302","2015","Value £000's",312505
"587","0302","2015","Volume (Number of items)",300159
"588","0302","2016","£ per Number of items",2857.29
"589","0302","2016","Value £000's",371823
"590","0302","2016","Volume (Number of items)",404138
"591","0302","2017","£ per Number of items",2064.51
"592","0302","2017","Value £000's",164972
"593","0302","2017","Volume (Number of items)",231399
"594","0302","2018","£ per Number of items",2411.03
"595","0302","2018","Value £000's",143256
"596","0302","2018","Volume (Number of items)",162477
"597","0302","2019","£ per Number of items",4505.62
"598","0302","2019","Value £000's",127992
"599","0302","2019","Volume (Number of items)",493149
"600","0302","2020","£ per Number of items",4306.74
"601","0302","2020","Value £000's",120393
"602","0302","2020","Volume (Number of items)",466460
"603","0304","2008","£ per Number of items",174.09
"604","0304","2008","Value £000's",142259
"605","0304","2008","Volume (Number of items)",817140
"606","0304","2009","£ per Number of items",777.78
"607","0304","2009","Value £000's",180517
"608","0304","2009","Volume (Number of items)",232093
"609","0304","2010","£ per Number of items",1832.8
"610","0304","2010","Value £000's",190530
"611","0304","2010","Volume (Number of items)",103956
"612","0304","2011","£ per Number of items",2560.6
"613","0304","2011","Value £000's",192045
"614","0304","2011","Volume (Number of items)",75000
"615","0304","2012","£ per Number of items",4090.85
"616","0304","2012","Value £000's",180480
"617","0304","2012","Volume (Number of items)",44118
"618","0304","2014","£ per Number of items",1060.31
"619","0304","2014","Value £000's",82811
"620","0304","2014","Volume (Number of items)",78101
"621","0304","2015","£ per Number of items",1224.65
"622","0304","2015","Value £000's",42226
"623","0304","2015","Volume (Number of items)",34480
"624","0304","2017","£ per Number of items",692.42
"625","0304","2017","Value £000's",43616
"626","0304","2017","Volume (Number of items)",62991
"627","0304","2019","£ per Number of items",734.96
"628","0304","2019","Value £000's",90119
"629","0304","2019","Volume (Number of items)",122617
"630","0304","2020","£ per Number of items",2258.18
"631","0304","2020","Value £000's",100132
"632","0304","2020","Volume (Number of items)",132833
"633","0305","2008","£ per Number of items",2234.06
"634","0305","2008","Value £000's",330422
"635","0305","2008","Volume (Number of items)",2246396
"636","0305","2009","£ per Number of items",248.12
"637","0305","2009","Value £000's",256471
"638","0305","2009","Volume (Number of items)",1344994
"639","0305","2010","£ per Number of items",343.6
"640","0305","2010","Value £000's",195718
"641","0305","2010","Volume (Number of items)",1705892
"642","0305","2011","£ per Number of items",87.64
"643","0305","2011","Value £000's",73617
"644","0305","2011","Volume (Number of items)",1514390
"645","0305","2012","£ per Number of items",1450.91
"646","0305","2012","Value £000's",88635
"647","0305","2012","Volume (Number of items)",1479356
"648","0305","2013","£ per Number of items",101.78
"649","0305","2013","Value £000's",86936
"650","0305","2013","Volume (Number of items)",1708436
"651","0305","2014","£ per Number of items",106.2
"652","0305","2014","Value £000's",99074
"653","0305","2014","Volume (Number of items)",1865652
"654","0305","2015","£ per Number of items",467.78
"655","0305","2015","Value £000's",104624
"656","0305","2015","Volume (Number of items)",1597522
"657","0305","2016","£ per Number of items",432.92
"658","0305","2016","Value £000's",93418
"659","0305","2016","Volume (Number of items)",1592431
"660","0305","2017","£ per Number of items",398.91
"661","0305","2017","Value £000's",77655
"662","0305","2017","Volume (Number of items)",1615009
"663","0305","2018","£ per Number of items",358.28
"664","0305","2018","Value £000's",168927
"665","0305","2018","Volume (Number of items)",2779362
"666","0305","2019","£ per Number of items",356.06
"667","0305","2019","Value £000's",106636
"668","0305","2019","Volume (Number of items)",1644096
"669","0305","2020","£ per Number of items",415.49
"670","0305","2020","Value £000's",107789
"671","0305","2020","Volume (Number of items)",1763791
"672","0306","2008","£ per Number of items",246.24
"673","0306","2008","Value £000's",61668
"674","0306","2008","Volume (Number of items)",250442
"675","0306","2009","£ per Number of items",303.86
"676","0306","2009","Value £000's",27955
"677","0306","2009","Volume (Number of items)",91999
"678","0306","2010","£ per Number of items",651.94
"679","0306","2010","Value £000's",26108
"680","0306","2010","Volume (Number of items)",40047
"681","0306","2011","£ per Number of items",652.03
"682","0306","2011","Value £000's",24582
"683","0306","2011","Volume (Number of items)",37700
"684","0306","2012","£ per Number of items",652
"685","0306","2012","Value £000's",30943
"686","0306","2012","Volume (Number of items)",47459
"687","0306","2013","£ per Number of items",652.02
"688","0306","2013","Value £000's",28261
"689","0306","2013","Volume (Number of items)",43343
"690","0306","2014","Value £000's",14905
"691","0306","2015","£ per Number of items",470.3
"692","0306","2015","Value £000's",17810
"693","0306","2015","Volume (Number of items)",37869
"694","0306","2016","£ per Number of items",448.24
"695","0306","2016","Value £000's",9687
"696","0306","2016","Volume (Number of items)",21611
"697","0306","2017","Value £000's",7872
"698","0306","2018","£ per Number of items",301.19
"699","0306","2018","Value £000's",9814
"700","0306","2018","Volume (Number of items)",32582
"701","0306","2019","Value £000's",10034
"702","0306","2020","Value £000's",9114
"703","0307","2016","£ per Number of items",14232.88
"704","0307","2016","Value £000's",154668
"705","0307","2016","Volume (Number of items)",5314
"706","0307","2017","£ per Number of items",30775.9
"707","0307","2017","Value £000's",159892
"708","0307","2017","Volume (Number of items)",20936
"709","0307","2018","£ per Number of items",31621.78
"710","0307","2018","Value £000's",165982
"711","0307","2018","Volume (Number of items)",20280
"712","0307","2019","£ per Number of items",31920.3437745169
"713","0307","2019","Value £000's",166054
"714","0307","2019","Volume (Number of items)",19403.2190163164
"715","0307","2020","£ per Number of items",25070.2343726087
"716","0307","2020","Value £000's",140050
"717","0307","2020","Volume (Number of items)",25307.593124368
"718","0308","2016","£ per Number of items",2755.36
"719","0308","2016","Value £000's",24305
"720","0308","2016","Volume (Number of items)",8821
"721","0308","2017","£ per Number of items",3098.52
"722","0308","2017","Value £000's",25799
"723","0308","2017","Volume (Number of items)",8326
"724","0308","2018","£ per Number of items",1959.43
"725","0308","2018","Value £000's",19588
"726","0308","2018","Volume (Number of items)",9997
"727","0308","2019","£ per Number of items",1498.18
"728","0308","2019","Value £000's",25586
"729","0308","2019","Volume (Number of items)",17078
"730","0308","2020","£ per Number of items",1420.8
"731","0308","2020","Value £000's",15993
"732","0308","2020","Volume (Number of items)",11257
"733","0309","2008","Value £000's",25163
"734","0309","2009","Value £000's",47714
"735","0309","2010","£ per Kilogram",51.63
"736","0309","2010","Value £000's",72599
"737","0309","2010","Volume (Kilogram)",627850
"738","0309","2011","£ per Kilogram",52.86
"739","0309","2011","Value £000's",78816
"740","0309","2011","Volume (Kilogram)",582940
"741","0309","2012","£ per Kilogram",70.25
"742","0309","2012","Value £000's",75764
"743","0309","2012","Volume (Kilogram)",464087
"744","0309","2013","£ per Kilogram",42850.46
"745","0309","2013","Value £000's",81996
"746","0309","2013","Volume (Kilogram)",549896
"747","0309","2014","£ per Kilogram",73.43
"748","0309","2014","Value £000's",73291
"749","0309","2014","Volume (Kilogram)",550082
"750","0309","2015","£ per Kilogram",64.52
"751","0309","2015","Value £000's",73984
"752","0309","2015","Volume (Kilogram)",588845
"753","0309","2016","£ per Kilogram",70.78
"754","0309","2016","£ per Number of items",2755.36
"755","0309","2016","Value £000's",93143
"756","0309","2016","Volume (Kilogram)",522083
"757","0309","2016","Volume (Number of items)",8821
"758","0309","2017","£ per Kilogram",80.49
"759","0309","2017","£ per Number of items",3098.52
"760","0309","2017","Value £000's",112624
"761","0309","2017","Volume (Kilogram)",470709
"762","0309","2017","Volume (Number of items)",8326
"763","0309","2018","£ per Kilogram",5193.46
"764","0309","2018","£ per Number of items",1959.43
"765","0309","2018","Value £000's",93493
"766","0309","2018","Volume (Kilogram)",449907
"767","0309","2018","Volume (Number of items)",9997
"768","0309","2019","£ per Kilogram",5181.28
"769","0309","2019","£ per Number of items",1498.18
"770","0309","2019","Value £000's",112305
"771","0309","2019","Volume (Kilogram)",552171
"772","0309","2019","Volume (Number of items)",17078
"773","0309","2020","£ per Kilogram",845.71
"774","0309","2020","£ per Number of items",1420.8
"775","0309","2020","Value £000's",88389
"776","0309","2020","Volume (Kilogram)",560821
"777","0309","2020","Volume (Number of items)",11257
"778","0401","2008","£ per Number of items",80.51
"779","0401","2008","Value £000's",68688
"780","0401","2008","Volume (Number of items)",1218899
"781","0401","2009","£ per Number of items",12.59
"782","0401","2009","Value £000's",74688
"783","0401","2009","Volume (Number of items)",252160
"784","0401","2010","£ per Number of items",118.6
"785","0401","2010","Value £000's",95935
"786","0401","2010","Volume (Number of items)",768831
"787","0401","2011","£ per Number of items",114.14
"788","0401","2011","Value £000's",57530
"789","0401","2011","Volume (Number of items)",403819
"790","0401","2012","£ per Number of items",166
"791","0401","2012","Value £000's",40992
"792","0401","2012","Volume (Number of items)",178746
"793","0401","2013","£ per Number of items",448.16
"794","0401","2013","Value £000's",46499
"795","0401","2013","Volume (Number of items)",68358
"796","0401","2014","£ per Number of items",426.81
"797","0401","2014","Value £000's",46028
"798","0401","2014","Volume (Number of items)",72626
"799","0401","2015","£ per Number of items",396.3
"800","0401","2015","Value £000's",48540
"801","0401","2015","Volume (Number of items)",84822
"802","0401","2016","Value £000's",18401
"803","0401","2017","£ per Number of items",150.68
"804","0401","2017","Value £000's",41591
"805","0401","2017","Volume (Number of items)",4654666
"806","0401","2018","£ per Number of items",151.56
"807","0401","2018","Value £000's",38505
"808","0401","2018","Volume (Number of items)",4240572
"809","0401","2019","£ per Number of items",157.3
"810","0401","2019","Value £000's",87567
"811","0401","2019","Volume (Number of items)",12668237
"812","0401","2020","£ per Number of items",154.33
"813","0401","2020","Value £000's",29754
"814","0401","2020","Volume (Number of items)",125572
"815","0402","2008","Value £000's",176964
"816","0402","2010","£ per Number of items",1358.28
"817","0402","2010","Value £000's",26868
"818","0402","2010","Volume (Number of items)",118692
"819","0402","2011","£ per Number of items",956.16
"820","0402","2011","Value £000's",24222
"821","0402","2011","Volume (Number of items)",151986
"822","0402","2012","£ per Number of items",935.52
"823","0402","2012","Value £000's",25686
"824","0402","2012","Volume (Number of items)",164760
"825","0402","2013","£ per Number of items",1039.14
"826","0402","2013","Value £000's",32298
"827","0402","2013","Volume (Number of items)",186480
"828","0402","2016","Value £000's",14424
"829","0403","2008","£ per Number of items",8709.78
"830","0403","2008","Value £000's",543320
"831","0403","2008","Volume (Number of items)",789933
"832","0403","2009","£ per Number of items",5636.84
"833","0403","2009","Value £000's",628973
"834","0403","2009","Volume (Number of items)",1320269
"835","0403","2010","£ per Number of items",10519.61
"836","0403","2010","Value £000's",672520
"837","0403","2010","Volume (Number of items)",717070
"838","0403","2011","£ per Number of items",12523.16
"839","0403","2011","Value £000's",570582
"840","0403","2011","Volume (Number of items)",831474
"841","0403","2012","£ per Number of items",5369.21
"842","0403","2012","Value £000's",470482
"843","0403","2012","Volume (Number of items)",1114050
"844","0403","2013","£ per Number of items",5471.74
"845","0403","2013","Value £000's",468911
"846","0403","2013","Volume (Number of items)",945397
"847","0403","2014","£ per Number of items",8907.13
"848","0403","2014","Value £000's",393028
"849","0403","2014","Volume (Number of items)",829470
"850","0403","2015","£ per Number of items",4878.96
"851","0403","2015","Value £000's",438472
"852","0403","2015","Volume (Number of items)",1146648
"853","0403","2016","£ per Number of items",40289.83
"854","0403","2016","Value £000's",559608
"855","0403","2016","Volume (Number of items)",1155786
"856","0403","2017","£ per Number of items",52485.41
"857","0403","2017","Value £000's",644094
"858","0403","2017","Volume (Number of items)",1202476
"859","0403","2018","£ per Number of items",58937.27
"860","0403","2018","Value £000's",637104
"861","0403","2018","Volume (Number of items)",1101744
"862","0403","2019","£ per Number of items",51712.8918872585
"863","0403","2019","Value £000's",613095
"864","0403","2019","Volume (Number of items)",1073817.60950816
"865","0403","2020","£ per Number of items",52554.7371863043
"866","0403","2020","Value £000's",635539
"867","0403","2020","Volume (Number of items)",1141928.79656218
"868","0404","2008","£ per Number of items",7347.61
"869","0404","2008","Value £000's",1572021
"870","0404","2008","Volume (Number of items)",177662
"871","0404","2009","£ per Number of items",7778.58
"872","0404","2009","Value £000's",274904
"873","0404","2009","Volume (Number of items)",120494
"874","0404","2010","£ per Number of items",7408.64
"875","0404","2010","Value £000's",243874
"876","0404","2010","Volume (Number of items)",136029
"877","0404","2011","£ per Number of items",5837.16
"878","0404","2011","Value £000's",300342
"879","0404","2011","Volume (Number of items)",195244
"880","0404","2012","£ per Number of items",5349.71
"881","0404","2012","Value £000's",222823
"882","0404","2012","Volume (Number of items)",168090
"883","0404","2013","£ per Number of items",3880.55
"884","0404","2013","Value £000's",178033
"885","0404","2013","Volume (Number of items)",192595
"886","0404","2014","£ per Number of items",5270.17
"887","0404","2014","Value £000's",159791
"888","0404","2014","Volume (Number of items)",184994
"889","0404","2015","£ per Number of items",19384.1
"890","0404","2015","Value £000's",178423
"891","0404","2015","Volume (Number of items)",149191
"892","0404","2016","£ per Number of items",53475.95
"893","0404","2016","Value £000's",699816
"894","0404","2016","Volume (Number of items)",184951
"895","0404","2017","£ per Number of items",57420.07
"896","0404","2017","Value £000's",662923
"897","0404","2017","Volume (Number of items)",158774
"898","0404","2018","£ per Number of items",34558.39
"899","0404","2018","Value £000's",695899
"900","0404","2018","Volume (Number of items)",210580
"901","0404","2019","£ per Number of items",53018.14
"902","0404","2019","Value £000's",756166
"903","0404","2019","Volume (Number of items)",205351
"904","0404","2020","£ per Number of items",51598.63
"905","0404","2020","Value £000's",652471
"906","0404","2020","Volume (Number of items)",157837
"907","0405","2008","£ per Number of items",33.42
"908","0405","2008","Value £000's",13074
"909","0405","2008","Volume (Number of items)",391212
"910","0405","2009","£ per Number of items",49.58
"911","0405","2009","Value £000's",15246
"912","0405","2009","Volume (Number of items)",307513
"913","0405","2010","£ per Number of items",321.27
"914","0405","2010","Value £000's",70674
"915","0405","2010","Volume (Number of items)",406449
"916","0405","2011","£ per Number of items",658.38
"917","0405","2011","Value £000's",49174
"918","0405","2011","Volume (Number of items)",233501
"919","0405","2012","£ per Number of items",316.78
"920","0405","2012","Value £000's",70021
"921","0405","2012","Volume (Number of items)",399796
"922","0405","2013","£ per Number of items",326.33
"923","0405","2013","Value £000's",70895
"924","0405","2013","Volume (Number of items)",378455
"925","0405","2014","£ per Number of items",407.22
"926","0405","2014","Value £000's",102260
"927","0405","2014","Volume (Number of items)",428722
"928","0405","2015","£ per Number of items",424.36
"929","0405","2015","Value £000's",87831
"930","0405","2015","Volume (Number of items)",349755
"931","0405","2016","£ per Number of items",396.79
"932","0405","2016","Value £000's",93013
"933","0405","2016","Volume (Number of items)",401816
"934","0405","2017","£ per Number of items",528.33
"935","0405","2017","Value £000's",122106
"936","0405","2017","Volume (Number of items)",369888
"937","0405","2018","£ per Number of items",501.77
"938","0405","2018","Value £000's",101485
"939","0405","2018","Volume (Number of items)",348882
"940","0405","2019","£ per Number of items",684.22
"941","0405","2019","Value £000's",108398
"942","0405","2019","Volume (Number of items)",303904
"943","0405","2020","£ per Number of items",571.48
"944","0405","2020","Value £000's",122503
"945","0405","2020","Volume (Number of items)",379984
"946","0407","2008","Value £000's",616161
"947","0407","2014","£ per Number of items",576.92
"948","0407","2014","Value £000's",316
"949","0407","2014","Volume (Number of items)",548
"950","0407","2015","£ per Number of items",570.18
"951","0407","2015","Value £000's",346
"952","0407","2015","Volume (Number of items)",606
"953","0407","2016","£ per Number of items",570
"954","0407","2016","Value £000's",302
"955","0407","2016","Volume (Number of items)",530
"956","0407","2017","£ per Number of items",555.56
"957","0407","2017","Value £000's",157
"958","0407","2017","Volume (Number of items)",283
"959","0407","2018","£ per Number of items",533.33
"960","0407","2018","Value £000's",50
"961","0407","2018","Volume (Number of items)",94
"962","0407","2019","£ per Number of items",541.67
"963","0407","2019","Value £000's",68
"964","0407","2019","Volume (Number of items)",125
"965","0407","2020","Value £000's",0
"966","0407","2020","Volume (Number of items)",0
"967","0408","2008","Value £000's",3080805
"968","0408","2008","Volume (Number of items)",0
"969","0408","2009","Value £000's",0
"970","0408","2009","Volume (Number of items)",0
"971","0408","2010","Value £000's",0
"972","0408","2010","Volume (Number of items)",0
"973","0408","2011","Value £000's",0
"974","0408","2011","Volume (Number of items)",0
"975","0408","2012","Value £000's",0
"976","0408","2012","Volume (Number of items)",0
"977","0408","2013","Value £000's",0
"978","0408","2013","Volume (Number of items)",0
"979","0408","2014","£ per Number of items",2884.6
"980","0408","2014","Value £000's",1580
"981","0408","2014","Volume (Number of items)",2740
"982","0408","2015","£ per Number of items",2850.9
"983","0408","2015","Value £000's",1730
"984","0408","2015","Volume (Number of items)",3030
"985","0408","2016","£ per Number of items",2850
"986","0408","2016","Value £000's",1510
"987","0408","2016","Volume (Number of items)",2650
"988","0408","2017","£ per Number of items",2777.8
"989","0408","2017","Value £000's",785
"990","0408","2017","Volume (Number of items)",1415
"991","0408","2018","£ per Number of items",2666.65
"992","0408","2018","Value £000's",250
"993","0408","2018","Volume (Number of items)",470
