"","UNU KEY","Year","Variable","Value"
"994","0408","2019","£ per Number of items",2708.35
"995","0408","2019","Value £000's",340
"996","0408","2019","Volume (Number of items)",625
"997","0408","2020","Value £000's",0
"998","0408","2020","Volume (Number of items)",0
"999","0501","2009","£ per Number of items",62.22
"1000","0501","2009","Value £000's",6264
"1001","0501","2009","Volume (Number of items)",100668
"1002","0501","2010","£ per Number of items",61.83
"1003","0501","2010","Value £000's",7742
"1004","0501","2010","Volume (Number of items)",125209
"1005","0501","2011","£ per Number of items",61.45
"1006","0501","2011","Value £000's",10934
"1007","0501","2011","Volume (Number of items)",177922
"1008","0501","2012","Value £000's",11832
"1009","0501","2013","Value £000's",11254
"1010","0501","2014","£ per Number of items",118.71
"1011","0501","2014","Value £000's",11660
"1012","0501","2014","Volume (Number of items)",98220
"1013","0501","2015","£ per Number of items",141.12
"1014","0501","2015","Value £000's",11304
"1015","0501","2015","Volume (Number of items)",80103
"1016","0501","2016","£ per Number of items",137.24
"1017","0501","2016","Value £000's",9932
"1018","0501","2016","Volume (Number of items)",72371
"1019","0501","2017","£ per Number of items",148.47
"1020","0501","2017","Value £000's",10000
"1021","0501","2017","Volume (Number of items)",67355
"1022","0501","2018","£ per Number of items",161.55
"1023","0501","2018","Value £000's",13577
"1024","0501","2018","Volume (Number of items)",84039
"1025","0501","2019","£ per Number of items",175.5
"1026","0501","2019","Value £000's",14195
"1027","0501","2019","Volume (Number of items)",80882
"1028","0501","2020","£ per Number of items",74.55
"1029","0501","2020","Value £000's",11939
"1030","0501","2020","Volume (Number of items)",160150
"1031","0503","2008","£ per Number of items",59.72
"1032","0503","2008","Value £000's",38776
"1033","0503","2008","Volume (Number of items)",1298614
"1034","0503","2009","£ per Number of items",120.34
"1035","0503","2009","Value £000's",41188
"1036","0503","2009","Volume (Number of items)",684522
"1037","0503","2010","£ per Number of items",108.36
"1038","0503","2010","Value £000's",80820
"1039","0503","2010","Volume (Number of items)",1491720
"1040","0503","2011","£ per Number of items",111.02
"1041","0503","2011","Value £000's",77506
"1042","0503","2011","Volume (Number of items)",1396326
"1043","0503","2012","£ per Number of items",134.7
"1044","0503","2012","Value £000's",73748
"1045","0503","2012","Volume (Number of items)",1094994
"1046","0503","2013","£ per Number of items",161.18
"1047","0503","2013","Value £000's",68066
"1048","0503","2013","Volume (Number of items)",844628
"1049","0503","2014","£ per Number of items",139.44
"1050","0503","2014","Value £000's",72506
"1051","0503","2014","Volume (Number of items)",1040020
"1052","0503","2015","£ per Number of items",141.02
"1053","0503","2015","Value £000's",57900
"1054","0503","2015","Volume (Number of items)",821202
"1055","0503","2016","£ per Number of items",144.58
"1056","0503","2016","Value £000's",55330
"1057","0503","2016","Volume (Number of items)",765422
"1058","0503","2017","£ per Number of items",148.24
"1059","0503","2017","Value £000's",75750
"1060","0503","2017","Volume (Number of items)",1021960
"1061","0503","2018","£ per Number of items",144.62
"1062","0503","2018","Value £000's",79558
"1063","0503","2018","Volume (Number of items)",1100228
"1064","0503","2019","£ per Number of items",156.06
"1065","0503","2019","Value £000's",102516
"1066","0503","2019","Volume (Number of items)",1313798
"1067","0503","2020","£ per Number of items",82.56
"1068","0503","2020","Value £000's",87570
"1069","0503","2020","Volume (Number of items)",2121600
"1070","0504","2008","£ per Number of items",21.56
"1071","0504","2008","Value £000's",89759
"1072","0504","2008","Volume (Number of items)",26199453
"1073","0504","2009","Value £000's",8943
"1074","0504","2010","£ per Number of items",50.5
"1075","0504","2010","Value £000's",136199
"1076","0504","2010","Volume (Number of items)",22135873
"1077","0504","2011","£ per Number of items",40.19
"1078","0504","2011","Value £000's",117705
"1079","0504","2011","Volume (Number of items)",21330342
"1080","0504","2012","£ per Number of items",45.39
"1081","0504","2012","Value £000's",95800
"1082","0504","2012","Volume (Number of items)",16071119
"1083","0504","2013","£ per Number of items",50.32
"1084","0504","2013","Value £000's",91872
"1085","0504","2013","Volume (Number of items)",7557742
"1086","0504","2014","Value £000's",108420
"1087","0504","2015","£ per Number of items",67.08
"1088","0504","2015","Value £000's",72618
"1089","0504","2015","Volume (Number of items)",7669039
"1090","0504","2016","£ per Number of items",38.88
"1091","0504","2016","Value £000's",17664
"1092","0504","2016","Volume (Number of items)",1817136
"1093","0504","2017","£ per Number of items",85.6
"1094","0504","2017","Value £000's",5015
"1095","0504","2017","Volume (Number of items)",259627
"1096","0504","2018","Value £000's",0
"1097","0504","2018","Volume (Number of items)",227860
"1098","0504","2019","Value £000's",0
"1099","0504","2019","Volume (Number of items)",0
"1100","0504","2020","£ per Number of items",40.12
"1101","0504","2020","Value £000's",1916
"1102","0504","2020","Volume (Number of items)",190940
"1103","0506","2008","Value £000's",0
"1104","0506","2008","Volume (Number of items)",0
"1105","0506","2009","Value £000's",0
"1106","0506","2009","Volume (Number of items)",0
"1107","0506","2010","Value £000's",0
"1108","0506","2010","Volume (Number of items)",0
"1109","0506","2018","£ per Number of items",63.41
"1110","0506","2018","Value £000's",842
"1111","0506","2018","Volume (Number of items)",13274
"1112","0601","2008","£ per Number of items",94524.48
"1113","0601","2008","Value £000's",41351
"1114","0601","2008","Volume (Number of items)",282909
"1115","0601","2009","£ per Number of items",13034.1
"1116","0601","2009","Value £000's",28853
"1117","0601","2009","Volume (Number of items)",173276
"1118","0601","2010","£ per Number of items",226.91
"1119","0601","2010","Value £000's",28972
"1120","0601","2010","Volume (Number of items)",156129
"1121","0601","2011","£ per Number of items",279285.22
"1122","0601","2011","Value £000's",38481
"1123","0601","2011","Volume (Number of items)",130760
"1124","0601","2012","£ per Number of items",125181.37
"1125","0601","2012","Value £000's",43668
"1126","0601","2012","Volume (Number of items)",88299
"1127","0601","2013","£ per Number of items",421124.33
"1128","0601","2013","Value £000's",48902
"1129","0601","2013","Volume (Number of items)",76017
"1130","0601","2014","£ per Number of items",127790.97
"1131","0601","2014","Value £000's",62308
"1132","0601","2014","Volume (Number of items)",769812
"1133","0601","2015","£ per Number of items",193265.44
"1134","0601","2015","Value £000's",40841
"1135","0601","2015","Volume (Number of items)",20380
"1136","0601","2016","£ per Number of items",27803.14
"1137","0601","2016","Value £000's",49736
"1138","0601","2016","Volume (Number of items)",75973
"1139","0601","2017","£ per Number of items",98777.4
"1140","0601","2017","Value £000's",34940
"1141","0601","2017","Volume (Number of items)",28842
"1142","0601","2018","£ per Number of items",111256.47
"1143","0601","2018","Value £000's",49231
"1144","0601","2018","Volume (Number of items)",21260
"1145","0601","2019","Value £000's",33207
"1146","0601","2019","Volume (Number of items)",20
"1147","0601","2020","£ per Number of items",9511.33
"1148","0601","2020","Value £000's",33605
"1149","0601","2020","Volume (Number of items)",440468
"1150","0602","2008","£ per Number of items",11302.53
"1151","0602","2008","Value £000's",205560
"1152","0602","2008","Volume (Number of items)",217341
"1153","0602","2009","£ per Number of items",8394.36
"1154","0602","2009","Value £000's",163749
"1155","0602","2009","Volume (Number of items)",3300195
"1156","0602","2010","£ per Number of items",8373.9
"1157","0602","2010","Value £000's",177672
"1158","0602","2010","Volume (Number of items)",249636
"1159","0602","2011","£ per Number of items",3942.66
"1160","0602","2011","Value £000's",213864
"1161","0602","2011","Volume (Number of items)",123531
"1162","0602","2012","£ per Number of items",2030.37
"1163","0602","2012","Value £000's",358211
"1164","0602","2012","Volume (Number of items)",139836
"1165","0602","2013","£ per Number of items",1924.17
"1166","0602","2013","Value £000's",92613
"1167","0602","2013","Volume (Number of items)",144396
"1168","0602","2014","£ per Number of items",2194.89
"1169","0602","2014","Value £000's",330307
"1170","0602","2014","Volume (Number of items)",128676
"1171","0602","2015","£ per Number of items",2432.16
"1172","0602","2015","Value £000's",448034
"1173","0602","2015","Volume (Number of items)",130341
"1174","0602","2016","£ per Number of items",48479.07
"1175","0602","2016","Value £000's",535601
"1176","0602","2016","Volume (Number of items)",83481
"1177","0602","2017","£ per Number of items",4470.08
"1178","0602","2017","Value £000's",488544
"1179","0602","2017","Volume (Number of items)",2132098
"1180","0602","2018","£ per Number of items",342.44
"1181","0602","2018","Value £000's",546566
"1182","0602","2018","Volume (Number of items)",2163490
"1183","0602","2019","Value £000's",173733
"1184","0602","2019","Volume (Number of items)",0
"1185","0602","2020","£ per Number of items",7749.33
"1186","0602","2020","Value £000's",161406
"1187","0602","2020","Volume (Number of items)",25779
"1188","0701","2008","£ per Number of items",15.2820707086952
"1189","0701","2008","Value £000's",55291
"1190","0701","2008","Volume (Number of items)",29028588
"1191","0701","2009","£ per Number of items",13.16
"1192","0701","2009","Value £000's",51758
"1193","0701","2009","Volume (Number of items)",41289644
"1194","0701","2010","£ per Number of items",10.04
"1195","0701","2010","Value £000's",67152
"1196","0701","2010","Volume (Number of items)",53187206
"1197","0701","2011","£ per Kilogram",14.32
"1198","0701","2011","£ per Number of items",8.46
"1199","0701","2011","Value £000's",156930
"1200","0701","2011","Volume (Kilogram)",6825868
"1201","0701","2011","Volume (Number of items)",4579208
"1202","0701","2012","£ per Kilogram",718.93
"1203","0701","2012","£ per Number of items",6057.82
"1204","0701","2012","Value £000's",192823
"1205","0701","2012","Volume (Kilogram)",161831
"1206","0701","2012","Volume (Number of items)",4253000
"1207","0701","2013","£ per Number of items",8672
"1208","0701","2013","Value £000's",118457
"1209","0701","2013","Volume (Number of items)",3553794
"1210","0701","2014","£ per Number of items",203.85
"1211","0701","2014","Value £000's",94369
"1212","0701","2014","Volume (Number of items)",3608220
"1213","0701","2015","£ per Number of items",4260.09
"1214","0701","2015","Value £000's",84007
"1215","0701","2015","Volume (Number of items)",5609569
"1216","0701","2016","£ per Number of items",205.71
"1217","0701","2016","Value £000's",808952
"1218","0701","2016","Volume (Number of items)",5555484
"1219","0701","2017","£ per Number of items",11129.71
"1220","0701","2017","Value £000's",116999
"1221","0701","2017","Volume (Number of items)",7001513
"1222","0701","2018","£ per Kilogram",113.69
"1223","0701","2018","£ per Number of items",11957.55
"1224","0701","2018","Value £000's",183523
"1225","0701","2018","Volume (Kilogram)",246111
"1226","0701","2018","Volume (Number of items)",8416283
"1227","0701","2019","£ per Kilogram",112.26
"1228","0701","2019","£ per Number of items",10287.32
"1229","0701","2019","Value £000's",1628608
"1230","0701","2019","Volume (Kilogram)",261406
"1231","0701","2019","Volume (Number of items)",10799972
"1232","0701","2020","£ per Kilogram",112.26
"1233","0701","2020","£ per Number of items",13653.54
"1234","0701","2020","Value £000's",1874733
"1235","0701","2020","Volume (Kilogram)",204829
"1236","0701","2020","Volume (Number of items)",12068716
"1237","0703","2008","Value £000's",0
"1238","0703","2008","Volume (Number of items)",0
"1239","0703","2009","Value £000's",0
"1240","0703","2009","Volume (Number of items)",0
"1241","0703","2010","Value £000's",0
"1242","0703","2010","Volume (Number of items)",0
"1243","0703","2011","Value £000's",1998
"1244","0801","2008","£ per Number of items",95.75
"1245","0801","2008","Value £000's",92078
"1246","0801","2008","Volume (Number of items)",961675
"1247","0801","2009","£ per Number of items",96.25
"1248","0801","2009","Value £000's",76559
"1249","0801","2009","Volume (Number of items)",795409
"1250","0801","2010","£ per Number of items",94.36
"1251","0801","2010","Value £000's",74082
"1252","0801","2010","Volume (Number of items)",785122
"1253","0801","2011","£ per Number of items",84.61
"1254","0801","2011","Value £000's",78823
"1255","0801","2011","Volume (Number of items)",931621
"1256","0801","2012","£ per Number of items",82.76
"1257","0801","2012","Value £000's",78914
"1258","0801","2012","Volume (Number of items)",953490
"1259","0801","2013","£ per Number of items",88.48
"1260","0801","2013","Value £000's",67683
"1261","0801","2013","Volume (Number of items)",764957
"1262","0801","2014","£ per Number of items",88.44
"1263","0801","2014","Value £000's",68760
"1264","0801","2014","Volume (Number of items)",777503
"1265","0801","2015","£ per Number of items",90.36
"1266","0801","2015","Value £000's",65090
"1267","0801","2015","Volume (Number of items)",720335
"1268","0801","2016","£ per Number of items",84.42
"1269","0801","2016","Value £000's",17158
"1270","0801","2016","Volume (Number of items)",203252
"1271","0801","2017","£ per Number of items",88
"1272","0801","2017","Value £000's",16106
"1273","0801","2017","Volume (Number of items)",183014
"1274","0801","2018","£ per Number of items",80.5
"1275","0801","2018","Value £000's",13878
"1276","0801","2018","Volume (Number of items)",172403
"1277","0801","2020","£ per Number of items",86.09
"1278","0801","2020","Value £000's",14226
"1279","0801","2020","Volume (Number of items)",165247
"1280","0802","2008","£ per Number of items",2267.6
"1281","0802","2008","Value £000's",1635055
"1282","0802","2008","Volume (Number of items)",3605270
"1283","0802","2009","Value £000's",1564945
"1284","0802","2009","Volume (Number of items)",0
"1285","0802","2010","Value £000's",1802575
"1286","0802","2010","Volume (Number of items)",0
"1287","0802","2011","Value £000's",1764835
"1288","0802","2011","Volume (Number of items)",0
"1289","0802","2012","Value £000's",1945640
"1290","0802","2012","Volume (Number of items)",0
"1291","0802","2013","£ per Number of items",1038.5
"1292","0802","2013","Value £000's",3030050
"1293","0802","2013","Volume (Number of items)",14588585
"1294","0802","2014","£ per Number of items",1024.85
"1295","0802","2014","Value £000's",3077745
"1296","0802","2014","Volume (Number of items)",15015515
"1297","0802","2015","£ per Number of items",1011.5
"1298","0802","2015","Value £000's",3178345
"1299","0802","2015","Volume (Number of items)",15710860
"1300","0802","2016","£ per Number of items",980.9
"1301","0802","2016","Value £000's",3262574
"1302","0802","2016","Volume (Number of items)",16629955
"1303","0802","2017","£ per Number of items",982.85
"1304","0802","2017","Value £000's",3547180
"1305","0802","2017","Volume (Number of items)",18045325
"1306","0802","2018","£ per Number of items",1007.75
"1307","0802","2018","Value £000's",5617145
"1308","0802","2018","Volume (Number of items)",27869525
"1309","0802","2019","£ per Number of items",940.9
"1310","0802","2019","Value £000's",6223825
"1311","0802","2019","Volume (Number of items)",33073490
"1312","0802","2020","£ per Number of items",605.35
"1313","0802","2020","Value £000's",2577940
"1314","0802","2020","Volume (Number of items)",21292490
"1315","0901","2008","£ per Number of items",3058.93
"1316","0901","2008","Value £000's",5935967
"1317","0901","2008","Volume (Number of items)",54834446
"1318","0901","2009","£ per Kilogram",70.52
"1319","0901","2009","£ per Number of items",8875.37735337674
"1320","0901","2009","Value £000's",6004664
"1321","0901","2009","Volume (Kilogram)",7261520
"1322","0901","2009","Volume (Number of items)",54981047
"1323","0901","2010","£ per Kilogram",74.94
"1324","0901","2010","£ per Number of items",8991.87390653621
"1325","0901","2010","Value £000's",6770650
"1326","0901","2010","Volume (Kilogram)",6304846
"1327","0901","2010","Volume (Number of items)",52406563
"1328","0901","2011","£ per Kilogram",85.4
"1329","0901","2011","£ per Number of items",8911.67719719313
"1330","0901","2011","Value £000's",7552987
"1331","0901","2011","Volume (Kilogram)",4962804
"1332","0901","2011","Volume (Number of items)",149831368
"1333","0901","2012","£ per Kilogram",86.96
"1334","0901","2012","£ per Number of items",8412.61579909527
"1335","0901","2012","Value £000's",7916188
"1336","0901","2012","Volume (Kilogram)",4077612
"1337","0901","2012","Volume (Number of items)",159280753
"1338","0901","2013","£ per Kilogram",82.64
"1339","0901","2013","£ per Number of items",8625.84858219821
"1340","0901","2013","Value £000's",8186964
"1341","0901","2013","Volume (Kilogram)",3375802
"1342","0901","2013","Volume (Number of items)",199670581
"1343","0901","2014","£ per Kilogram",103.74
"1344","0901","2014","£ per Number of items",9155.4244658906
"1345","0901","2014","Value £000's",7787759
"1346","0901","2014","Volume (Kilogram)",2939196
"1347","0901","2014","Volume (Number of items)",189890217
"1348","0901","2015","£ per Kilogram",99.84
"1349","0901","2015","£ per Number of items",9990.77094343434
"1350","0901","2015","Value £000's",7893417
"1351","0901","2015","Volume (Kilogram)",3306418
"1352","0901","2015","Volume (Number of items)",244738367
"1353","0901","2016","£ per Kilogram",101.56
"1354","0901","2016","£ per Number of items",10223.655562269
"1355","0901","2016","Value £000's",7733564
"1356","0901","2016","Volume (Kilogram)",2240772
"1357","0901","2016","Volume (Number of items)",236812907
"1358","0901","2017","£ per Kilogram",120.76
"1359","0901","2017","£ per Number of items",11304.45
"1360","0901","2017","Value £000's",8419269
"1361","0901","2017","Volume (Kilogram)",1936032
"1362","0901","2017","Volume (Number of items)",149150192
"1363","0901","2018","£ per Kilogram",121.18
"1364","0901","2018","£ per Number of items",14941.21
"1365","0901","2018","Value £000's",8166947
"1366","0901","2018","Volume (Kilogram)",2043656
"1367","0901","2018","Volume (Number of items)",150751957
"1368","0901","2019","£ per Kilogram",119.96
"1369","0901","2019","£ per Number of items",12094.14
"1370","0901","2019","Value £000's",8701254
"1371","0901","2019","Volume (Kilogram)",2175912
"1372","0901","2019","Volume (Number of items)",177544445
"1373","0901","2020","£ per Kilogram",120.62
"1374","0901","2020","£ per Number of items",15368.21
"1375","0901","2020","Value £000's",7366061
"1376","0901","2020","Volume (Kilogram)",2520544
"1377","0901","2020","Volume (Number of items)",150440021
"1378","0902","2008","Value £000's",0
"1379","0902","2008","Volume (Number of items)",0
"1380","0902","2009","Value £000's",0
"1381","0902","2009","Volume (Number of items)",0
"1382","0902","2016","£ per Number of items",10559.78
"1383","0902","2016","Value £000's",756646
"1384","0902","2016","Volume (Number of items)",630306
"1385","0902","2017","£ per Number of items",27849.85
"1386","0902","2017","Value £000's",805257
"1387","0902","2017","Volume (Number of items)",847057
"1388","0902","2018","£ per Number of items",24877.1
"1389","0902","2018","Value £000's",954941
"1390","0902","2018","Volume (Number of items)",1017890
"1391","0902","2019","£ per Number of items",3901.15
"1392","0902","2019","Value £000's",1029225
"1393","0902","2019","Volume (Number of items)",1319135
"1394","0902","2020","£ per Number of items",22463.52
"1395","0902","2020","Value £000's",926589
"1396","0902","2020","Volume (Number of items)",1070784
"1397","1001","2008","£ per Number of items",1779.39
"1398","1001","2008","Value £000's",18864
"1399","1001","2008","Volume (Number of items)",31803
"1400","1001","2009","£ per Number of items",8661.93
"1401","1001","2009","Value £000's",12720
"1402","1001","2009","Volume (Number of items)",4404
"1403","1001","2010","£ per Number of items",11235.87
"1404","1001","2010","Value £000's",11871
"1405","1001","2010","Volume (Number of items)",3171
"1406","1001","2011","£ per Number of items",3717.06
"1407","1001","2011","Value £000's",13017
"1408","1001","2011","Volume (Number of items)",10506
"1409","1001","2012","£ per Number of items",2492.31
"1410","1001","2012","Value £000's",12507
"1411","1001","2012","Volume (Number of items)",15057
"1412","1001","2013","£ per Number of items",4142.19
"1413","1001","2013","Value £000's",19830
"1414","1001","2013","Volume (Number of items)",14361
"1415","1001","2014","£ per Number of items",6766.8
"1416","1001","2014","Value £000's",24402
"1417","1001","2014","Volume (Number of items)",10818
"1418","1001","2015","£ per Number of items",9487.65
"1419","1001","2015","Value £000's",53883
"1420","1001","2015","Volume (Number of items)",17037
"1421","1001","2016","£ per Number of items",8887.98
"1422","1001","2016","Value £000's",44301
"1423","1001","2016","Volume (Number of items)",14955
"1424","1001","2017","£ per Number of items",8548.38
"1425","1001","2017","Value £000's",42594
"1426","1001","2017","Volume (Number of items)",14949
"1427","1001","2018","£ per Number of items",8306.16
"1428","1001","2018","Value £000's",35022
"1429","1001","2018","Volume (Number of items)",12648
"1430","1001","2019","£ per Number of items",11884.02
"1431","1001","2019","Value £000's",51378
"1432","1001","2019","Volume (Number of items)",12969
"1433","1001","2020","£ per Number of items",9274.29
"1434","1001","2020","Value £000's",46137
"1435","1001","2020","Volume (Number of items)",14925
"1436","1002","2008","£ per Number of items",1926.42
"1437","1002","2008","Value £000's",49582
"1438","1002","2008","Volume (Number of items)",51476
"1439","1002","2009","£ per Number of items",1677.46
"1440","1002","2009","Value £000's",47452
"1441","1002","2009","Volume (Number of items)",56576
"1442","1002","2010","£ per Number of items",1814.58
"1443","1002","2010","Value £000's",71794
"1444","1002","2010","Volume (Number of items)",79130
"1445","1002","2011","£ per Number of items",1196.7
"1446","1002","2011","Value £000's",65092
"1447","1002","2011","Volume (Number of items)",108786
"1448","1002","2012","£ per Number of items",1027.52
"1449","1002","2012","Value £000's",83952
"1450","1002","2012","Volume (Number of items)",163408
"1451","1002","2013","£ per Number of items",1054.76
"1452","1002","2013","Value £000's",76914
"1453","1002","2013","Volume (Number of items)",145844
"1454","1002","2014","£ per Number of items",941.2
"1455","1002","2014","Value £000's",82918
"1456","1002","2014","Volume (Number of items)",176196
"1457","1002","2015","£ per Number of items",2554.04
"1458","1002","2015","Value £000's",73084
"1459","1002","2015","Volume (Number of items)",57230
"1460","1002","2016","£ per Number of items",4243.34
"1461","1002","2016","Value £000's",81952
"1462","1002","2016","Volume (Number of items)",38626
"1463","1002","2017","£ per Number of items",4236.98
"1464","1002","2017","Value £000's",73578
"1465","1002","2017","Volume (Number of items)",34732
"1466","1002","2018","£ per Number of items",4071.78
"1467","1002","2018","Value £000's",71104
"1468","1002","2018","Volume (Number of items)",34926
"1469","1002","2019","£ per Number of items",2805.24
"1470","1002","2019","Value £000's",54058
"1471","1002","2019","Volume (Number of items)",38540
"1472","1002","2020","£ per Number of items",3022.02
"1473","1002","2020","Value £000's",29538
"1474","1002","2020","Volume (Number of items)",19548
